batch_id,run_id,algo,N,N_bits,M,rep,success,time_sec,factors,status,seed
5,1353,quantum,2047757,21,100,23,1,0.0,"[1433, 1429]",OK,522023.0
5,1354,quantum,2047757,21,100,24,1,0.0,"[1433, 1429]",OK,522024.0
5,1355,quantum,2047757,21,100,25,1,0.0,"[1433, 1429]",OK,522025.0
5,1356,quantum,2047757,21,500,1,1,0.0,"[1429, 1433]",OK,526001.0
5,1357,quantum,2047757,21,500,2,1,0.0,"[1429, 1433]",OK,526002.0
5,1358,quantum,2047757,21,500,3,1,0.0,"[1429, 1433]",OK,526003.0
5,1359,quantum,2047757,21,500,4,1,0.0,"[1433, 1429]",OK,526004.0
5,1360,quantum,2047757,21,500,5,1,0.0,"[1433, 1429]",OK,526005.0
5,1361,quantum,2047757,21,500,6,1,0.0,"[1429, 1433]",OK,526006.0
5,1362,quantum,2047757,21,500,7,1,0.0,"[1429, 1433]",OK,526007.0
5,1363,quantum,2047757,21,500,8,1,0.0,"[1433, 1429]",OK,526008.0
5,1364,quantum,2047757,21,500,9,1,0.0,"[1429, 1433]",OK,526009.0
5,1365,quantum,2047757,21,500,10,1,0.0,"[1433, 1429]",OK,526010.0
5,1366,quantum,2047757,21,500,11,1,0.0,"[1433, 1429]",OK,526011.0
5,1367,quantum,2047757,21,500,12,1,0.0010454654693603516,"[1429, 1433]",OK,526012.0
5,1368,quantum,2047757,21,500,13,1,0.0,"[1433, 1429]",OK,526013.0
5,1369,quantum,2047757,21,500,14,1,0.0,"[1429, 1433]",OK,526014.0
5,1370,quantum,2047757,21,500,15,1,0.0,"[1433, 1429]",OK,526015.0
5,1371,quantum,2047757,21,500,16,1,0.0,"[1433, 1429]",OK,526016.0
5,1372,quantum,2047757,21,500,17,1,0.0,"[1429, 1433]",OK,526017.0
5,1373,quantum,2047757,21,500,18,1,0.0,"[1429, 1433]",OK,526018.0
5,1374,quantum,2047757,21,500,19,1,0.0,"[1429, 1433]",OK,526019.0
5,1375,quantum,2047757,21,500,20,1,0.0,"[1429, 1433]",OK,526020.0
5,1376,quantum,2047757,21,500,21,1,0.0,"[1429, 1433]",OK,526021.0
5,1377,quantum,2047757,21,500,22,1,0.0,"[1429, 1433]",OK,526022.0
5,1378,quantum,2047757,21,500,23,1,0.0,"[1429, 1433]",OK,526023.0
5,1379,quantum,2047757,21,500,24,1,0.0,"[1433, 1429]",OK,526024.0
5,1380,quantum,2047757,21,500,25,1,0.0,"[1433, 1429]",OK,526025.0
5,1381,quantum,2047757,21,1000,1,1,0.0,"[1433, 1429]",OK,531001.0
5,1382,quantum,2047757,21,1000,2,1,0.0,"[1433, 1429]",OK,531002.0
5,1383,quantum,2047757,21,1000,3,1,0.0,"[1429, 1433]",OK,531003.0
5,1384,quantum,2047757,21,1000,4,1,0.0,"[1429, 1433]",OK,531004.0
5,1385,quantum,2047757,21,1000,5,1,0.0,"[1433, 1429]",OK,531005.0
5,1386,quantum,2047757,21,1000,6,1,0.0,"[1433, 1429]",OK,531006.0
5,1387,quantum,2047757,21,1000,7,1,0.0,"[1429, 1433]",OK,531007.0
5,1388,quantum,2047757,21,1000,8,1,0.0,"[1433, 1429]",OK,531008.0
5,1389,quantum,2047757,21,1000,9,1,0.0,"[1429, 1433]",OK,531009.0
5,1390,quantum,2047757,21,1000,10,1,0.0,"[1433, 1429]",OK,531010.0
5,1391,quantum,2047757,21,1000,11,1,0.0,"[1433, 1429]",OK,531011.0
5,1392,quantum,2047757,21,1000,12,1,0.0,"[1433, 1429]",OK,531012.0
5,1393,quantum,2047757,21,1000,13,1,0.0,"[1433, 1429]",OK,531013.0
5,1394,quantum,2047757,21,1000,14,1,0.0,"[1433, 1429]",OK,531014.0
5,1395,quantum,2047757,21,1000,15,1,0.0,"[1429, 1433]",OK,531015.0
5,1396,quantum,2047757,21,1000,16,1,0.0,"[1429, 1433]",OK,531016.0
5,1397,quantum,2047757,21,1000,17,1,0.0,"[1429, 1433]",OK,531017.0
5,1398,quantum,2047757,21,1000,18,1,0.0,"[1429, 1433]",OK,531018.0
5,1399,quantum,2047757,21,1000,19,1,0.0,"[1433, 1429]",OK,531019.0
5,1400,quantum,2047757,21,1000,20,1,0.0,"[1433, 1429]",OK,531020.0
5,1401,quantum,2047757,21,1000,21,1,0.0,"[1429, 1433]",OK,531021.0
5,1402,quantum,2047757,21,1000,22,1,0.0,"[1429, 1433]",OK,531022.0
5,1403,quantum,2047757,21,1000,23,1,0.0,"[1429, 1433]",OK,531023.0
5,1404,quantum,2047757,21,1000,24,1,0.0,"[1433, 1429]",OK,531024.0
5,1405,quantum,2047757,21,1000,25,1,0.0,"[1433, 1429]",OK,531025.0
5,1406,quantum,2047757,21,5000,1,1,0.0,"[1429, 1433]",OK,571001.0
5,1407,quantum,2047757,21,5000,2,1,0.0009789466857910156,"[1433, 1429]",OK,571002.0
5,1408,quantum,2047757,21,5000,3,1,0.0,"[1429, 1433]",OK,571003.0
5,1409,quantum,2047757,21,5000,4,1,0.0,"[1429, 1433]",OK,571004.0
5,1410,quantum,2047757,21,5000,5,1,0.0,"[1433, 1429]",OK,571005.0
5,1411,quantum,2047757,21,5000,6,1,0.0,"[1433, 1429]",OK,571006.0
5,1412,quantum,2047757,21,5000,7,1,0.0,"[1429, 1433]",OK,571007.0
5,1413,quantum,2047757,21,5000,8,1,0.0,"[1433, 1429]",OK,571008.0
5,1414,quantum,2047757,21,5000,9,1,0.0,"[1429, 1433]",OK,571009.0
5,1415,quantum,2047757,21,5000,10,1,0.0,"[1429, 1433]",OK,571010.0
5,1416,quantum,2047757,21,5000,11,1,0.0,"[1429, 1433]",OK,571011.0
5,1417,quantum,2047757,21,5000,12,1,0.0,"[1433, 1429]",OK,571012.0
5,1418,quantum,2047757,21,5000,13,1,0.0,"[1429, 1433]",OK,571013.0
5,1419,quantum,2047757,21,5000,14,1,0.0,"[1429, 1433]",OK,571014.0
5,1420,quantum,2047757,21,5000,15,1,0.0,"[1433, 1429]",OK,571015.0
5,1421,quantum,2047757,21,5000,16,1,0.0,"[1429, 1433]",OK,571016.0
5,1422,quantum,2047757,21,5000,17,1,0.0,"[1429, 1433]",OK,571017.0
5,1423,quantum,2047757,21,5000,18,1,0.0,"[1429, 1433]",OK,571018.0
5,1424,quantum,2047757,21,5000,19,1,0.0,"[1429, 1433]",OK,571019.0
5,1425,quantum,2047757,21,5000,20,1,0.0,"[1429, 1433]",OK,571020.0
5,1426,quantum,2047757,21,5000,21,1,0.0,"[1433, 1429]",OK,571021.0
5,1427,quantum,2047757,21,5000,22,1,0.0,"[1429, 1433]",OK,571022.0
5,1428,quantum,2047757,21,5000,23,1,0.0,"[1433, 1429]",OK,571023.0
5,1429,quantum,2047757,21,5000,24,1,0.0,"[1433, 1429]",OK,571024.0
5,1430,quantum,2047757,21,5000,25,1,0.0,"[1429, 1433]",OK,571025.0
5,1431,classical,2082233,21,0,1,1,0.0,"[1439, 1447]",OK,
5,1432,classical,2082233,21,0,2,1,0.0,"[1439, 1447]",OK,
5,1433,classical,2082233,21,0,3,1,0.0,"[1439, 1447]",OK,
5,1434,classical,2082233,21,0,4,1,0.0,"[1439, 1447]",OK,
5,1435,classical,2082233,21,0,5,1,0.0,"[1439, 1447]",OK,
5,1436,classical,2082233,21,0,6,1,0.0,"[1439, 1447]",OK,
5,1437,classical,2082233,21,0,7,1,0.0009980201721191406,"[1439, 1447]",OK,
5,1438,classical,2082233,21,0,8,1,0.0,"[1439, 1447]",OK,
5,1439,classical,2082233,21,0,9,1,0.0,"[1439, 1447]",OK,
5,1440,classical,2082233,21,0,10,1,0.0,"[1439, 1447]",OK,
5,1441,quantum,2082233,21,100,1,1,0.0,"[1439, 1447]",OK,522001.0
5,1442,quantum,2082233,21,100,2,1,0.0,"[1447, 1439]",OK,522002.0
5,1443,quantum,2082233,21,100,3,1,0.0,"[1439, 1447]",OK,522003.0
5,1444,quantum,2082233,21,100,4,1,0.0,"[1447, 1439]",OK,522004.0
5,1445,quantum,2082233,21,100,5,1,0.0,"[1447, 1439]",OK,522005.0
5,1446,quantum,2082233,21,100,6,1,0.0,"[1447, 1439]",OK,522006.0
5,1447,quantum,2082233,21,100,7,1,0.0,"[1439, 1447]",OK,522007.0
5,1448,quantum,2082233,21,100,8,1,0.0,"[1439, 1447]",OK,522008.0
5,1449,quantum,2082233,21,100,9,1,0.0,"[1439, 1447]",OK,522009.0
5,1450,quantum,2082233,21,100,10,1,0.0,"[1447, 1439]",OK,522010.0
5,1451,quantum,2082233,21,100,11,1,0.0,"[1447, 1439]",OK,522011.0
5,1452,quantum,2082233,21,100,12,1,0.0,"[1439, 1447]",OK,522012.0
5,1453,quantum,2082233,21,100,13,1,0.0,"[1447, 1439]",OK,522013.0
5,1454,quantum,2082233,21,100,14,1,0.0,"[1439, 1447]",OK,522014.0
5,1455,quantum,2082233,21,100,15,1,0.0,"[1447, 1439]",OK,522015.0
5,1456,quantum,2082233,21,100,16,1,0.0,"[1439, 1447]",OK,522016.0
5,1457,quantum,2082233,21,100,17,1,0.0,"[1439, 1447]",OK,522017.0
5,1458,quantum,2082233,21,100,18,1,0.0,"[1447, 1439]",OK,522018.0
5,1459,quantum,2082233,21,100,19,1,0.0,"[1439, 1447]",OK,522019.0
5,1460,quantum,2082233,21,100,20,1,0.0,"[1439, 1447]",OK,522020.0
5,1461,quantum,2082233,21,100,21,1,0.0,"[1439, 1447]",OK,522021.0
5,1462,quantum,2082233,21,100,22,1,0.0,"[1439, 1447]",OK,522022.0
5,1463,quantum,2082233,21,100,23,1,0.0,"[1447, 1439]",OK,522023.0
5,1464,quantum,2082233,21,100,24,1,0.0,"[1447, 1439]",OK,522024.0
5,1465,quantum,2082233,21,100,25,1,0.0,"[1447, 1439]",OK,522025.0
5,1466,quantum,2082233,21,500,1,1,0.0,"[1439, 1447]",OK,526001.0
5,1467,quantum,2082233,21,500,2,1,0.0,"[1447, 1439]",OK,526002.0
5,1468,quantum,2082233,21,500,3,1,0.0,"[1439, 1447]",OK,526003.0
5,1469,quantum,2082233,21,500,4,1,0.0,"[1439, 1447]",OK,526004.0
5,1470,quantum,2082233,21,500,5,1,0.0,"[1439, 1447]",OK,526005.0
5,1471,quantum,2082233,21,500,6,1,0.0,"[1439, 1447]",OK,526006.0
5,1472,quantum,2082233,21,500,7,1,0.0009992122650146484,"[1447, 1439]",OK,526007.0
5,1473,quantum,2082233,21,500,8,1,0.0,"[1439, 1447]",OK,526008.0
5,1474,quantum,2082233,21,500,9,1,0.0,"[1439, 1447]",OK,526009.0
5,1475,quantum,2082233,21,500,10,1,0.0,"[1447, 1439]",OK,526010.0
5,1476,quantum,2082233,21,500,11,1,0.0,"[1439, 1447]",OK,526011.0
5,1477,quantum,2082233,21,500,12,1,0.0,"[1447, 1439]",OK,526012.0
5,1478,quantum,2082233,21,500,13,1,0.0,"[1447, 1439]",OK,526013.0
5,1479,quantum,2082233,21,500,14,1,0.0,"[1439, 1447]",OK,526014.0
5,1480,quantum,2082233,21,500,15,1,0.0,"[1447, 1439]",OK,526015.0
5,1481,quantum,2082233,21,500,16,1,0.0,"[1447, 1439]",OK,526016.0
5,1482,quantum,2082233,21,500,17,1,0.0,"[1447, 1439]",OK,526017.0
5,1483,quantum,2082233,21,500,18,1,0.0,"[1447, 1439]",OK,526018.0
5,1484,quantum,2082233,21,500,19,1,0.0,"[1439, 1447]",OK,526019.0
5,1485,quantum,2082233,21,500,20,1,0.0,"[1439, 1447]",OK,526020.0
5,1486,quantum,2082233,21,500,21,1,0.0,"[1447, 1439]",OK,526021.0
5,1487,quantum,2082233,21,500,22,1,0.0,"[1439, 1447]",OK,526022.0
5,1488,quantum,2082233,21,500,23,1,0.0,"[1439, 1447]",OK,526023.0
5,1489,quantum,2082233,21,500,24,1,0.0,"[1439, 1447]",OK,526024.0
5,1490,quantum,2082233,21,500,25,1,0.0,"[1447, 1439]",OK,526025.0
5,1491,quantum,2082233,21,1000,1,1,0.0,"[1439, 1447]",OK,531001.0
5,1492,quantum,2082233,21,1000,2,1,0.0,"[1439, 1447]",OK,531002.0
5,1493,quantum,2082233,21,1000,3,1,0.0,"[1447, 1439]",OK,531003.0
5,1494,quantum,2082233,21,1000,4,1,0.0,"[1447, 1439]",OK,531004.0
5,1495,quantum,2082233,21,1000,5,1,0.0,"[1439, 1447]",OK,531005.0
5,1496,quantum,2082233,21,1000,6,1,0.0,"[1439, 1447]",OK,531006.0
5,1497,quantum,2082233,21,1000,7,1,0.0,"[1439, 1447]",OK,531007.0
5,1498,quantum,2082233,21,1000,8,1,0.0,"[1439, 1447]",OK,531008.0
5,1499,quantum,2082233,21,1000,9,1,0.0009834766387939453,"[1447, 1439]",OK,531009.0
5,1500,quantum,2082233,21,1000,10,1,0.0,"[1439, 1447]",OK,531010.0
5,1501,quantum,2082233,21,1000,11,1,0.0,"[1447, 1439]",OK,531011.0
5,1502,quantum,2082233,21,1000,12,1,0.0,"[1447, 1439]",OK,531012.0
5,1503,quantum,2082233,21,1000,13,1,0.0,"[1439, 1447]",OK,531013.0
5,1504,quantum,2082233,21,1000,14,1,0.0,"[1439, 1447]",OK,531014.0
5,1505,quantum,2082233,21,1000,15,1,0.0,"[1439, 1447]",OK,531015.0
5,1506,quantum,2082233,21,1000,16,1,0.0,"[1439, 1447]",OK,531016.0
5,1507,quantum,2082233,21,1000,17,1,0.0,"[1447, 1439]",OK,531017.0
5,1508,quantum,2082233,21,1000,18,1,0.0,"[1439, 1447]",OK,531018.0
5,1509,quantum,2082233,21,1000,19,1,0.0,"[1439, 1447]",OK,531019.0
5,1510,quantum,2082233,21,1000,20,1,0.0,"[1439, 1447]",OK,531020.0
5,1511,quantum,2082233,21,1000,21,1,0.0,"[1439, 1447]",OK,531021.0
5,1512,quantum,2082233,21,1000,22,1,0.0,"[1447, 1439]",OK,531022.0
5,1513,quantum,2082233,21,1000,23,1,0.0,"[1439, 1447]",OK,531023.0
5,1514,quantum,2082233,21,1000,24,1,0.0,"[1439, 1447]",OK,531024.0
5,1515,quantum,2082233,21,1000,25,1,0.0,"[1439, 1447]",OK,531025.0
5,1516,quantum,2082233,21,5000,1,1,0.0,"[1447, 1439]",OK,571001.0
5,1517,quantum,2082233,21,5000,2,1,0.0,"[1439, 1447]",OK,571002.0
5,1518,quantum,2082233,21,5000,3,1,0.0,"[1439, 1447]",OK,571003.0
5,1519,quantum,2082233,21,5000,4,1,0.0,"[1447, 1439]",OK,571004.0
5,1520,quantum,2082233,21,5000,5,1,0.0,"[1447, 1439]",OK,571005.0
5,1521,quantum,2082233,21,5000,6,1,0.0,"[1439, 1447]",OK,571006.0
5,1522,quantum,2082233,21,5000,7,1,0.0,"[1447, 1439]",OK,571007.0
5,1523,quantum,2082233,21,5000,8,1,0.0,"[1439, 1447]",OK,571008.0
5,1524,quantum,2082233,21,5000,9,1,0.0,"[1447, 1439]",OK,571009.0
5,1525,quantum,2082233,21,5000,10,1,0.0,"[1439, 1447]",OK,571010.0
5,1526,quantum,2082233,21,5000,11,1,0.0,"[1439, 1447]",OK,571011.0
5,1527,quantum,2082233,21,5000,12,1,0.0,"[1439, 1447]",OK,571012.0
5,1528,quantum,2082233,21,5000,13,1,0.0,"[1447, 1439]",OK,571013.0
5,1529,quantum,2082233,21,5000,14,1,0.0,"[1439, 1447]",OK,571014.0
5,1530,quantum,2082233,21,5000,15,1,0.0,"[1447, 1439]",OK,571015.0
5,1531,quantum,2082233,21,5000,16,1,0.0,"[1439, 1447]",OK,571016.0
5,1532,quantum,2082233,21,5000,17,1,0.0,"[1447, 1439]",OK,571017.0
5,1533,quantum,2082233,21,5000,18,1,0.0,"[1439, 1447]",OK,571018.0
5,1534,quantum,2082233,21,5000,19,1,0.0,"[1439, 1447]",OK,571019.0
5,1535,quantum,2082233,21,5000,20,1,0.0,"[1439, 1447]",OK,571020.0
5,1536,quantum,2082233,21,5000,21,1,0.0,"[1447, 1439]",OK,571021.0
5,1537,quantum,2082233,21,5000,22,1,0.0,"[1447, 1439]",OK,571022.0
5,1538,quantum,2082233,21,5000,23,1,0.0,"[1439, 1447]",OK,571023.0
5,1539,quantum,2082233,21,5000,24,1,0.0,"[1439, 1447]",OK,571024.0
5,1540,quantum,2082233,21,5000,25,1,0.0,"[1439, 1447]",OK,571025.0
5,1541,classical,2108303,22,0,1,1,0.0,"[1451, 1453]",OK,
5,1542,classical,2108303,22,0,2,1,0.0009984970092773438,"[1451, 1453]",OK,
5,1543,classical,2108303,22,0,3,1,0.0,"[1451, 1453]",OK,
5,1544,classical,2108303,22,0,4,1,0.0,"[1451, 1453]",OK,
5,1545,classical,2108303,22,0,5,1,0.0,"[1451, 1453]",OK,
5,1546,classical,2108303,22,0,6,1,0.0,"[1451, 1453]",OK,
5,1547,classical,2108303,22,0,7,1,0.0,"[1451, 1453]",OK,
5,1548,classical,2108303,22,0,8,1,0.0,"[1451, 1453]",OK,
5,1549,classical,2108303,22,0,9,1,0.0,"[1451, 1453]",OK,
5,1550,classical,2108303,22,0,10,1,0.0,"[1451, 1453]",OK,
5,1551,quantum,2108303,22,100,1,1,0.0,"[1453, 1451]",OK,523001.0
5,1552,quantum,2108303,22,100,2,1,0.0,"[1453, 1451]",OK,523002.0
5,1553,quantum,2108303,22,100,3,1,0.0,"[1451, 1453]",OK,523003.0
5,1554,quantum,2108303,22,100,4,1,0.0,"[1453, 1451]",OK,523004.0
5,1555,quantum,2108303,22,100,5,1,0.0,"[1453, 1451]",OK,523005.0
5,1556,quantum,2108303,22,100,6,1,0.0,"[1451, 1453]",OK,523006.0
5,1557,quantum,2108303,22,100,7,1,0.0,"[1451, 1453]",OK,523007.0
5,1558,quantum,2108303,22,100,8,1,0.0,"[1453, 1451]",OK,523008.0
5,1559,quantum,2108303,22,100,9,1,0.0,"[1453, 1451]",OK,523009.0
5,1560,quantum,2108303,22,100,10,1,0.0,"[1453, 1451]",OK,523010.0
5,1561,quantum,2108303,22,100,11,1,0.0,"[1453, 1451]",OK,523011.0
5,1562,quantum,2108303,22,100,12,1,0.0,"[1451, 1453]",OK,523012.0
5,1563,quantum,2108303,22,100,13,1,0.0,"[1451, 1453]",OK,523013.0
5,1564,quantum,2108303,22,100,14,1,0.0,"[1451, 1453]",OK,523014.0
5,1565,quantum,2108303,22,100,15,1,0.0,"[1451, 1453]",OK,523015.0
5,1566,quantum,2108303,22,100,16,1,0.0,"[1451, 1453]",OK,523016.0
5,1567,quantum,2108303,22,100,17,1,0.0,"[1451, 1453]",OK,523017.0
5,1568,quantum,2108303,22,100,18,1,0.0,"[1451, 1453]",OK,523018.0
5,1569,quantum,2108303,22,100,19,1,0.0,"[1451, 1453]",OK,523019.0
5,1570,quantum,2108303,22,100,20,1,0.0,"[1453, 1451]",OK,523020.0
5,1571,quantum,2108303,22,100,21,1,0.0,"[1453, 1451]",OK,523021.0
5,1572,quantum,2108303,22,100,22,1,0.0,"[1451, 1453]",OK,523022.0
5,1573,quantum,2108303,22,100,23,1,0.0006330013275146484,"[1451, 1453]",OK,523023.0
5,1574,quantum,2108303,22,100,24,1,0.0,"[1453, 1451]",OK,523024.0
5,1575,quantum,2108303,22,100,25,1,0.0,"[1453, 1451]",OK,523025.0
5,1576,quantum,2108303,22,500,1,1,0.0,"[1451, 1453]",OK,527001.0
5,1577,quantum,2108303,22,500,2,1,0.0,"[1453, 1451]",OK,527002.0
5,1578,quantum,2108303,22,500,3,1,0.0,"[1451, 1453]",OK,527003.0
5,1579,quantum,2108303,22,500,4,1,0.0,"[1453, 1451]",OK,527004.0
5,1580,quantum,2108303,22,500,5,1,0.0,"[1453, 1451]",OK,527005.0
5,1581,quantum,2108303,22,500,6,1,0.0,"[1453, 1451]",OK,527006.0
5,1582,quantum,2108303,22,500,7,1,0.0,"[1453, 1451]",OK,527007.0
5,1583,quantum,2108303,22,500,8,1,0.0,"[1453, 1451]",OK,527008.0
5,1584,quantum,2108303,22,500,9,1,0.0,"[1453, 1451]",OK,527009.0
5,1585,quantum,2108303,22,500,10,1,0.0,"[1453, 1451]",OK,527010.0
5,1586,quantum,2108303,22,500,11,1,0.0,"[1451, 1453]",OK,527011.0
5,1587,quantum,2108303,22,500,12,1,0.0,"[1451, 1453]",OK,527012.0
5,1588,quantum,2108303,22,500,13,1,0.0,"[1453, 1451]",OK,527013.0
5,1589,quantum,2108303,22,500,14,1,0.0,"[1453, 1451]",OK,527014.0
5,1590,quantum,2108303,22,500,15,1,0.0,"[1451, 1453]",OK,527015.0
5,1591,quantum,2108303,22,500,16,1,0.0,"[1451, 1453]",OK,527016.0
5,1592,quantum,2108303,22,500,17,1,0.0,"[1451, 1453]",OK,527017.0
5,1593,quantum,2108303,22,500,18,1,0.0,"[1451, 1453]",OK,527018.0
5,1594,quantum,2108303,22,500,19,1,0.0,"[1451, 1453]",OK,527019.0
5,1595,quantum,2108303,22,500,20,1,0.0,"[1451, 1453]",OK,527020.0
5,1596,quantum,2108303,22,500,21,1,0.0,"[1453, 1451]",OK,527021.0
5,1597,quantum,2108303,22,500,22,1,0.0,"[1451, 1453]",OK,527022.0
5,1598,quantum,2108303,22,500,23,1,0.0,"[1451, 1453]",OK,527023.0
5,1599,quantum,2108303,22,500,24,1,0.0,"[1453, 1451]",OK,527024.0
5,1600,quantum,2108303,22,500,25,1,0.0,"[1451, 1453]",OK,527025.0
5,1601,quantum,2108303,22,1000,1,1,0.0,"[1453, 1451]",OK,532001.0
5,1602,quantum,2108303,22,1000,2,1,0.0,"[1451, 1453]",OK,532002.0
5,1603,quantum,2108303,22,1000,3,1,0.0,"[1451, 1453]",OK,532003.0
5,1604,quantum,2108303,22,1000,4,1,0.0,"[1451, 1453]",OK,532004.0
5,1605,quantum,2108303,22,1000,5,1,0.0,"[1453, 1451]",OK,532005.0
5,1606,quantum,2108303,22,1000,6,1,0.0,"[1453, 1451]",OK,532006.0
5,1607,quantum,2108303,22,1000,7,1,0.0,"[1453, 1451]",OK,532007.0
5,1608,quantum,2108303,22,1000,8,1,0.0,"[1453, 1451]",OK,532008.0
5,1609,quantum,2108303,22,1000,9,1,0.0,"[1451, 1453]",OK,532009.0
5,1610,quantum,2108303,22,1000,10,1,0.0,"[1451, 1453]",OK,532010.0
5,1611,quantum,2108303,22,1000,11,1,0.001055002212524414,"[1451, 1453]",OK,532011.0
5,1612,quantum,2108303,22,1000,12,1,0.0,"[1451, 1453]",OK,532012.0
5,1613,quantum,2108303,22,1000,13,1,0.0,"[1451, 1453]",OK,532013.0
5,1614,quantum,2108303,22,1000,14,1,0.0,"[1453, 1451]",OK,532014.0
5,1615,quantum,2108303,22,1000,15,1,0.0,"[1453, 1451]",OK,532015.0
5,1616,quantum,2108303,22,1000,16,1,0.0,"[1451, 1453]",OK,532016.0
5,1617,quantum,2108303,22,1000,17,1,0.0,"[1453, 1451]",OK,532017.0
5,1618,quantum,2108303,22,1000,18,1,0.0,"[1453, 1451]",OK,532018.0
5,1619,quantum,2108303,22,1000,19,1,0.0,"[1451, 1453]",OK,532019.0
5,1620,quantum,2108303,22,1000,20,1,0.0,"[1453, 1451]",OK,532020.0
5,1621,quantum,2108303,22,1000,21,1,0.0,"[1451, 1453]",OK,532021.0
5,1622,quantum,2108303,22,1000,22,1,0.0,"[1451, 1453]",OK,532022.0
5,1623,quantum,2108303,22,1000,23,1,0.0,"[1451, 1453]",OK,532023.0
5,1624,quantum,2108303,22,1000,24,1,0.0,"[1453, 1451]",OK,532024.0
5,1625,quantum,2108303,22,1000,25,1,0.0,"[1451, 1453]",OK,532025.0
5,1626,quantum,2108303,22,5000,1,1,0.0,"[1453, 1451]",OK,572001.0
5,1627,quantum,2108303,22,5000,2,1,0.0,"[1451, 1453]",OK,572002.0
5,1628,quantum,2108303,22,5000,3,1,0.0,"[1453, 1451]",OK,572003.0
5,1629,quantum,2108303,22,5000,4,1,0.0,"[1451, 1453]",OK,572004.0
5,1630,quantum,2108303,22,5000,5,1,0.0,"[1453, 1451]",OK,572005.0
5,1631,quantum,2108303,22,5000,6,1,0.0,"[1451, 1453]",OK,572006.0
5,1632,quantum,2108303,22,5000,7,1,0.0,"[1451, 1453]",OK,572007.0
5,1633,quantum,2108303,22,5000,8,1,0.0,"[1453, 1451]",OK,572008.0
5,1634,quantum,2108303,22,5000,9,1,0.0,"[1451, 1453]",OK,572009.0
5,1635,quantum,2108303,22,5000,10,1,0.0,"[1453, 1451]",OK,572010.0
5,1636,quantum,2108303,22,5000,11,1,0.0,"[1451, 1453]",OK,572011.0
5,1637,quantum,2108303,22,5000,12,1,0.0,"[1451, 1453]",OK,572012.0
5,1638,quantum,2108303,22,5000,13,1,0.0,"[1453, 1451]",OK,572013.0
5,1639,quantum,2108303,22,5000,14,1,0.0,"[1451, 1453]",OK,572014.0
5,1640,quantum,2108303,22,5000,15,1,0.0,"[1453, 1451]",OK,572015.0
5,1641,quantum,2108303,22,5000,16,1,0.0,"[1451, 1453]",OK,572016.0
5,1642,quantum,2108303,22,5000,17,1,0.0,"[1453, 1451]",OK,572017.0
5,1643,quantum,2108303,22,5000,18,1,0.0,"[1453, 1451]",OK,572018.0
5,1644,quantum,2108303,22,5000,19,1,0.0,"[1453, 1451]",OK,572019.0
5,1645,quantum,2108303,22,5000,20,1,0.0,"[1453, 1451]",OK,572020.0
5,1646,quantum,2108303,22,5000,21,1,0.0,"[1451, 1453]",OK,572021.0
5,1647,quantum,2108303,22,5000,22,1,0.0,"[1453, 1451]",OK,572022.0
5,1648,quantum,2108303,22,5000,23,1,0.0,"[1451, 1453]",OK,572023.0
5,1649,quantum,2108303,22,5000,24,1,0.0,"[1453, 1451]",OK,572024.0
5,1650,quantum,2108303,22,5000,25,1,0.0,"[1453, 1451]",OK,572025.0
5,1651,classical,2146189,22,0,1,1,0.0,"[1459, 1471]",OK,
5,1652,classical,2146189,22,0,2,1,0.0,"[1459, 1471]",OK,
5,1653,classical,2146189,22,0,3,1,0.0,"[1459, 1471]",OK,
5,1654,classical,2146189,22,0,4,1,0.0,"[1459, 1471]",OK,
5,1655,classical,2146189,22,0,5,1,0.0,"[1459, 1471]",OK,
5,1656,classical,2146189,22,0,6,1,0.0,"[1459, 1471]",OK,
5,1657,classical,2146189,22,0,7,1,0.0,"[1459, 1471]",OK,
5,1658,classical,2146189,22,0,8,1,0.0,"[1459, 1471]",OK,
5,1659,classical,2146189,22,0,9,1,0.0,"[1459, 1471]",OK,
5,1660,classical,2146189,22,0,10,1,0.0,"[1459, 1471]",OK,
5,1661,quantum,2146189,22,100,1,1,0.0,"[1471, 1459]",OK,523001.0
5,1662,quantum,2146189,22,100,2,1,0.0,"[1471, 1459]",OK,523002.0
5,1663,quantum,2146189,22,100,3,1,0.0,"[1459, 1471]",OK,523003.0
5,1664,quantum,2146189,22,100,4,1,0.0,"[1471, 1459]",OK,523004.0
5,1665,quantum,2146189,22,100,5,1,0.0,"[1471, 1459]",OK,523005.0
5,1666,quantum,2146189,22,100,6,1,0.0,"[1471, 1459]",OK,523006.0
5,1667,quantum,2146189,22,100,7,1,0.0,"[1459, 1471]",OK,523007.0
5,1668,quantum,2146189,22,100,8,1,0.0,"[1471, 1459]",OK,523008.0
5,1669,quantum,2146189,22,100,9,1,0.0,"[1471, 1459]",OK,523009.0
5,1670,quantum,2146189,22,100,10,1,0.0,"[1471, 1459]",OK,523010.0
5,1671,quantum,2146189,22,100,11,1,0.0,"[1459, 1471]",OK,523011.0
5,1672,quantum,2146189,22,100,12,1,0.0,"[1471, 1459]",OK,523012.0
5,1673,quantum,2146189,22,100,13,1,0.0,"[1471, 1459]",OK,523013.0
5,1674,quantum,2146189,22,100,14,1,0.0,"[1459, 1471]",OK,523014.0
5,1675,quantum,2146189,22,100,15,1,0.0,"[1459, 1471]",OK,523015.0
